Uniform Crime Reporting Statistics - UCR Data Online
http://www.ucrdatatool.gov/

Estimated property crime rate
Year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2004,       4029.3,       3370.9,       5073.3,       4033.1,       3423.9,       3918.5,       2684.9,       3283.6,       4182.5,       4223.5,       4795.5,       2781.0,       3174.1,       3403.6,       2904.8,       4015.5,       2540.2,       4419.1,       2413.7,       3640.7,       2468.2,       3066.1,       3041.6,       3481.1,       3900.1,       2936.1,       3519.6,       4210.0,       2051.9,       2433.0,       4198.4,       2192.5,       4160.5,       1963.4,       3662.3,       4242.1,       4635.4,       2417.3,       2886.0,       4536.9,       1931.6,       4326.8,       4497.7,       4038.6,       2343.6,       2678.2,       4846.7,       2555.8,       2665.7,       3338.5
2005,       3900.0,       3615.0,       4827.0,       4068.0,       3321.0,       4041.0,       2579.0,       3118.0,       4013.0,       4145.0,       4800.0,       2697.0,       3092.0,       3460.0,       2845.0,       3806.0,       2531.0,       3696.0,       2419.0,       3551.0,       2358.0,       3098.0,       3088.0,       3274.0,       3929.0,       3146.0,       3432.0,       4246.0,       1839.0,       2337.0,       4132.0,       2102.0,       4080.0,       2025.0,       3668.0,       4047.0,       4402.0,       2422.0,       2728.0,       4370.0,       1767.0,       4300.0,       4319.0,       3837.0,       2370.0,       2649.0,       4890.0,       2633.0,       2669.0,       3158.0
2006,       3941.0,       3578.1,       4774.1,       3985.4,       3181.7,       3438.4,       2586.1,       3476.4,       3986.2,       3873.5,       4219.9,       2395.9,       3019.6,       3449.5,       2823.6,       3772.0,       2601.7,       4080.8,       2546.8,       3481.0,       2391.5,       3225.1,       3082.5,       3190.2,       3834.0,       2856.8,       3359.7,       4100.9,       1981.9,       2278.9,       3888.3,       2064.5,       4116.2,       2100.9,       3688.2,       3624.5,       3725.1,       2448.3,       2614.6,       4274.5,       1766.4,       4137.6,       4083.1,       3512.5,       2391.4,       2489.3,       4510.1,       2636.3,       2821.0,       2986.6
2007,       3977.7,       3379.2,       4532.6,       3955.5,       3043.5,       2999.2,       2470.6,       3378.5,       4088.8,       3889.6,       4119.3,       2275.8,       2935.8,       3370.8,       2648.3,       3709.0,       2546.0,       4204.7,       2448.3,       3431.5,       2399.2,       3063.5,       3044.8,       3113.9,       3829.5,       2906.2,       3142.4,       3785.7,       2005.9,       2214.4,       3815.8,       1987.9,       4082.2,       2000.3,       3468.1,       3558.3,       3543.0,       2363.5,       2606.8,       4294.8,       1736.8,       4098.6,       4122.3,       3518.7,       2366.5,       2486.5,       4047.0,       2517.6,       2843.9,       2879.1
2008,       4084.5,       2927.3,       4102.2,       3865.0,       2941.0,       2821.0,       2490.8,       3594.7,       4140.5,       4005.0,       3566.5,       2096.1,       2932.6,       3350.3,       2440.4,       3386.1,       2681.8,       3880.9,       2463.7,       3517.6,       2399.5,       2950.0,       2864.1,       2909.1,       3662.7,       2718.5,       2879.3,       3461.5,       2157.4,       2293.4,       3815.7,       1993.8,       4041.9,       2031.1,       3410.0,       3474.0,       3302.6,       2412.3,       2845.0,       4240.1,       1724.3,       4040.1,       3986.8,       3375.7,       2559.8,       2532.2,       3806.3,       2533.6,       2762.2,       2725.0
2009,       3780.4,       2940.4,       3589.0,       3775.0,       2731.0,       2670.7,       2348.4,       3353.8,       3840.8,       3672.6,       3668.7,       2019.7,       2736.9,       3112.3,       2329.9,       3225.9,       2524.6,       3842.7,       2405.1,       3198.5,       2323.1,       2848.8,       2644.9,       2958.2,       3370.0,       2546.3,       2768.0,       3063.7,       2173.5,       2075.8,       3714.0,       1932.0,       3663.9,       1980.8,       3261.3,       3589.6,       3000.3,       2199.0,       2616.6,       3909.2,       1769.9,       3766.6,       4015.3,       3295.0,       2414.1,       2461.4,       3679.6,       2539.6,       2611.8,       2616.9
2010,       3528.0,       2836.8,       3536.5,       3553.5,       2629.9,       2674.5,       2188.8,       3453.9,       3551.4,       3639.2,       3349.6,       2000.9,       2718.1,       3070.2,       2253.6,       3116.6,       2557.3,       3644.8,       2478.6,       2995.5,       2356.8,       2748.8,       2569.0,       2983.0,       3350.0,       2564.1,       2667.9,       2773.5,       2219.8,       2080.1,       3425.9,       1957.8,       3443.5,       1780.2,       3266.1,       3443.0,       3039.3,       2173.1,       2561.4,       3905.4,       1859.9,       3662.7,       3766.8,       3182.0,       2262.3,       2335.5,       3699.1,       2227.2,       2508.6,       2456.6
          National or state offense totals are based on data from all reporting agencies and estimates for unreported areas.

"           Rates are the number of reported offenses per 100,000 population" "         Alabama - <ul><li>2011 - because of changes in the state's reporting practices, figures are not comparable to previous years' data.</li></ul>"
"         Delaware - <ul><li>Since complete 1995 data were not available from Delaware, standard estimation procedures were applied to derive the 1995 state estimate.</li>
<li>The state UCR Program was unable to provide 1998 forcible rape figures in accordance with national UCR guidelines.  The 1998 forcible rape total for Delaware was estimated by reducing the number of reported offenses by the proportion of male forcible rape victims statewide.</li></ul>"
"         Florida - <ul><li>Reporting problems at the state resulted in no usable 1988 data.  The state total was estimated by updating previous valid annual totals for individual jurisdictions, subdivided by population group.  Percent changes for each offense within each population group of the geographic division in which the state resides was applied to the previous valid annual totals.  The state total was compiled from the sums of the population group estimates.</li>
<li>The state UCR Program was unable to provide complete 1996 offense figures in accordance with UCR guidelines.  The state UCR Program was able to provide an aggregated state total and data were received from 94 individual Florida agencies.</li></ul>"
"         Illinois - <ul><li>The state UCR Program was unable to provide 1985-current forcible rape figures in accordance with national UCR Program guidelines.  The rape totals were estimated using national rates per 100,000 inhabitants within the eight population groups and assigning the forcible rape volumes proportionally to the state.  Rockford, Illinois, has provided valid forcible rape counts as of 2006.</li>
<li>For 1993 state NIBRS conversion efforts resulted in estimation for Illinois.  Since valid annual totals were available for approximately 60 Illinois agencies, those counts were maintained.  The counts for the remaining jurisdictions were replaced with the most recent valid annual totals or were generated using standard estimaton procedures.  The results of all sources were then combined to arrive at the 1993 state total for Illinois.</li>
<li>For 1994 state NIBRS conversion efforts resulted in estimation for Illinois.  Illinois totals were generated using only the valid crime rates for the East North Central Division.  Within each population group, the state's offense totals were estimated based on the rate per 100,000 inhabitants within the remainder of the division.</li>  
<li>For 1996-current, the state UCR Program was unable to provide complete offense figures in accordance with UCR guidelines.  Valid Part I counts were available for most of the largest cities (100,000 and over in population).  For other agencies, the only available counts generated by the Illinois State Program were state totals based upon an incident-level system without indication of multiple offenses recorded within single incidents.  Therefore, the UCR Hierarchy Rule could not be applied in order to convert the state's data to Summary Reporting System data.  (The Hierarchy Rule requires that only the most serious offense in a multiple-offense criminal incident is counted.)  To arrive at a comparable stae estimate to be included in national compilations, the Illinois State Program's state totals (which were inflated because of the nonapplication of the Hierarchy Rule) were reduced by the proportion of multiple offenses reported within single incidents in the NIBRS database.  Valid totals for the large cities were excluded from the reduction process.</li></ul>"
"         Iowa - NIBRS conversion efforts resulted in estimation for Iowa in 1991.  State totals were estimated by updating previous valid annual totals for individual jurisdictions, subdivided by population group.  Percent changes for each offense within each population group of the West North Central Division were applied to the previous valid annual totals.  The state totals were compiled from the sums of the population group estimates."
"         Kansas - <ul><li>NIBRS conversion efforts resulted in estimation for Kansas in 1993.  State totals were estimated by updating previous valid annual totals for individual jurisdictions, subdivided by population group.  Percent changes for each offense within each population group of the West North Central Division were applied to the previous valid annual totals.  The state totals were compiled from the sums of the population group estimates.</li> 
<li>NIBRS conversion efforts resulted in estimation for Kansas in 1994.  State totals were generated using only the valid crime rates for the West North Central Division.  Within each population group, the state's offense totals were estimated based on the rate per 100,000 inhabitants within the remainder of the division.</li>  
<li>The state UCR Program was unable to provide complete 1995 offense figures in accordance with UCR guidelines.  The state UCR Program was able to provide valid 1994 state totals which were then updated using 1995 crime trends for the West North Central Division.</li>  
<li>The state UCR Program was unable to provide complete 1996 offense figures in accordance with UCR guidelines.  The Kansas state estimate was extrapolated from 1996 January-June state totals provided by the Kansas State UCR Program.</li>  
<li>The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The Kansas state estimate was extrapolated from 1996 January-June state totals provided by the Kansas State UCR Program.</li>  
<li>The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  To arrive at 1998 estimates, 1997 state totals supplied by the Kansas State UCR Program were updated using 1998 crime trends for the West North Central Division.</li>
<li>The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  To arrive at the 1999 estimate for Kansas, the 1998 state total supplied by the state UCR Program was updated using 1999 crime trends for the division in which Kansas is located.</li> 
<li>The state UCR Program was unable to provide complete 2000 offense figures in accordance with UCR guidelines.  To arrive at the 2000 estimate for Kansas, the 1999 state estimate was updated using 2000 crime trends for the West North Central Division.</li></ul>"
"         Kentucky - <ul><li>Reporting problems at the state resulted in no usable 1988 data.  The state total was estimated by updating previous valid annual totals for individual jurisdictions, subdivided by population group.  Percent changes for each offense within each population group of the geographic division in which the state resides was applied to the previous valid annual totals.  The state total was compiled from the sums of the population group estimates. </li> 
<li>The state UCR Program was unable to provide complete 1996 offense figures in accordance with UCR guidelines.  The 1995 and 1996 percent changes within the geographic division in which Kentucky is categorized were applied to the valid 1995 state total to generate the 1996 state total.</li> 
<li>The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which Kentucky is categorized were applied to the valid 1996 state total to effect the 1997 state total.</li> 
<li>The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which Kentucky is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received.</li>
<li>The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  To arrive at the 1999 estimate for Kentucky, the 1998 state total supplied by the state UCR Program was updated using 1999 crime trends for the division in which Kentucky is located.</li> 
<li>The state UCR Program was unable to provide complete 2000 offense figures in accordance with UCR guidelines.  To arrive at the 2000 estimate for Kentucky, the 1999 state total supplied by the state UCR Program was updated using 2000 crime trends for the division in which Kentucky is located.</li> 
<li>The state UCR Program was unable to provide complete 2001 offense figures in accordance with UCR guidelines.  To arrive at the 2001 estimate for Kentucky, the 2000 state estimate was updated using 2001 crime trends reported for the East South Central Division.</li>  
<li>The state UCR Program was unable to provide complete 2002 offense figures in accordance with UCR guidelines.  To obtain the 2002 state crime count, the FBI contacted the state UCR Program, and the state agency was able to provide their latest state total, 2000.  Therefore, the 2001 state estimate was updated for inclusion in the 2002 edition of Crime in the United States by using the 2001 crime trends for the division in which the state is located.  To derive the 2002 state estimate, the 2002 crime trends for the division were applied to the adjusted 2001 state estimate.</li> 
<li>The state UCR Program was unable to provide complete 2003 offense figures in accordance with UCR guidelines.  To obtain the 2003 estimate, the 2003 crime trend for the East South Central Division was applied to an adjusted 2002 state estimate.  The 2002 state count was reestimated by applying the 2002 crime trend for the East South Central Division using a more current figure, 2001 state totals, provided by the state UCR Program.  The adjusted 2002 estimate differs from the figure published in the 2002 edition of Crime in the United States which was originally estimated using 2002 state totals</li>
</ul>"
"         Maine - The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  The Maine Department of Public Safety forwarded monthly January through October crime counts for each law enforcement contributor; since 12 months of data were not received, the national Program estimated for the missing data following standard estimation procedures to arrive at a 1999 state total."
"         Michigan - The state UCR Program was unable to provide 1993 forcible rape figures in accordance with UCR guidelines.  The rape totals were estimated using national rates per 100,000 inhabitants within the eight population groups and assigning the forcible rape volumes proportionally to the state."
"         Minnesota - <ul><li>All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool.</li></ul>"
"         Montana - <ul><li>The state UCR Program was unable to provide complete 1994 offense figures in accordance with UCR guidelines.  State totals were estimated by updating previous valid annual totals for individual jurisdictions, subdivided by population group.  Percent changes for each offense within each population group of the Mountain Division were applied to the previous valid annual totals.  The state totals were compiled from the sums of the population group estimates.</li>  
<li>The state UCR Program was unable to provide complete 1995 offense figures in accordance with UCR guidelines.  State estimates were computed by updating the previous valid annual totals using the 1994 versus 1995 percent changes for the Mountain Division.</li>
<li>The state UCR Program was unable to provide complete 1996 offense figures in accordance with UCR guidelines.  The 1995 and 1996 percent changes within the geographic division in which Montana is categorized were applied to the valid 1995 state total to generate the 1996 state total.</li> 
<li>The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which Montana is categorized were applied to the valid 1996 state total to effect the 1997 state total.</li> 
<li>The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which Montana is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received.</li>
<li>The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  To arrive at the 1999 estimate for Montana, the 1998 state total supplied by the state UCR Program was updated using 1999 crime trends for the division in which Montana is located.</li>
<li>The state UCR Program was unable to provide complete 2000 offense figures in accordance with UCR guidelines.  To arrive at the 2000 estimate for Montana, the 1999 state total supplied by the state UCR Program was updated using 2000 crime trends for the division in which Montana is located.</li>
<li>2011 - because of changes in the state's reporting practices, figures are not comparable to previous years' data.</li>
</ul>"
"         New Hampshire - <ul><li>The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which New Hampshire is categorized were applied to the valid 1996 state total to effect the 1997 state total. </li> 
<li>The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which New Hampshire is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received.</li>
<li>The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  The state total for New Hampshire was estimated by using the 1998 figures for the 1999 nonreporting areas and applying the 2-year percent change for the New England Division.</li></ul>"
"         New York - <ul><li>2012 - because of changes in the state/local agency's reporting practices, figures are not comparable to previous years' data.</li></ul>"
"         Oklahoma - For 1995, the increase in murders was the result of the bombing of the Alfred P. Murrah Federal Building in Oklahoma City."
"         Pennsylvania - Since complete 1995 data were not available from Pennsylvania, standard estimation procedures were applied to derive the 1995 state estimate."
"         Vermont - The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which Vermont is categorized were applied to the valid 1996 state total to effect the 1997 state total."
"         Wisconsin - The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which Wisconsin is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received."

"       The murder and nonnegligent homicides that occurred as a result of the events of September 11, 2001, are not included."

"Sources: FBI, Uniform Crime Reports, prepared by the National Archive of Criminal Justice Data" 
Date of download: Aug 23 2014
